Plot,Replication,Block,Genotype,Population,Spikelet,Grain_number,,,,,Grain_yield(mg),,,,
22,2,22,Cordiale,elite,15,3,5,4,2,4,143.3,220.2,197.1,99.1,176.5
22,2,22,Cordiale,elite,16,3,4,3,2,3,130.1,161.3,143.6,69.3,155.3
22,2,22,Cordiale,elite,17,3,4,3,1,4,120.1,132.2,122.6,37.1,162.2
22,2,22,Cordiale,elite,18,3,3,3,2,3,104.8,137.9,134.5,90.7,141.1
22,2,22,Cordiale,elite,19,2,1,3,1,3,81.4,46,125.6,47.9,127.1
22,2,22,Cordiale,elite,20,NA,3,2,NA,3,NA,131.2,94.6,NA,127.3
22,2,22,Cordiale,elite,21,NA,2,NA,NA,2,NA,56.2,NA,NA,90.1
22,2,22,Cordiale,elite,22,NA,NA,NA,NA,3,NA,NA,NA,NA,90.5
23,2,23,TRI23279,resource,1,2,0,0,1,2,49.3,0,0,39.7,71.5
23,2,23,TRI23279,resource,2,3,0,2,0,1,161.8,0,100.1,0,49.7
23,2,23,TRI23279,resource,3,3,1,3,3,3,142.5,53.6,156.4,122.4,114.4
23,2,23,TRI23279,resource,4,3,3,3,3,3,170.2,133.3,155.7,139.2,167.7
23,2,23,TRI23279,resource,5,3,3,3,4,3,167.7,159.9,177.5,232.5,164.6
23,2,23,TRI23279,resource,6,3,3,3,5,3,137.4,158.3,152,289.4,175.2
23,2,23,TRI23279,resource,7,3,3,3,4,3,177.8,170.6,166.2,209.5,190.1
23,2,23,TRI23279,resource,8,3,4,3,5,3,179.8,194.8,137.2,306.8,179.5
23,2,23,TRI23279,resource,9,3,3,3,5,3,184.8,185.3,181.1,241.6,190
23,2,23,TRI23279,resource,10,3,3,3,5,3,179.9,169.5,172.1,300.5,174.7
23,2,23,TRI23279,resource,11,3,4,3,5,2,152.1,226.5,177.2,299.6,80.1
23,2,23,TRI23279,resource,12,3,4,3,4,3,183.9,207.6,157.4,197.5,166.6
23,2,23,TRI23279,resource,13,3,3,3,2,3,162.5,179.4,158.5,98.7,166
23,2,23,TRI23279,resource,14,3,3,3,3,3,168.5,167.2,145.6,142.5,152.2
23,2,23,TRI23279,resource,15,3,3,3,4,2,145.7,152.8,152,214.8,111.8
23,2,23,TRI23279,resource,16,2,3,3,3,2,109.5,153.3,121.5,173.3,109.5
23,2,23,TRI23279,resource,17,2,3,2,3,2,93.3,145.3,65.4,167.7,98.9
23,2,23,TRI23279,resource,18,2,3,3,4,1,106.4,126.3,117.8,176.1,48.1
23,2,23,TRI23279,resource,19,1,1,1,1,2,53.7,53.7,51.9,51,80.3
23,2,23,TRI23279,resource,20,1,1,1,2,NA,50.2,49.2,44.3,92.9,NA
23,2,23,TRI23279,resource,21,1,2,1,NA,NA,54.4,94.4,41.8,NA,NA
24,2,24,Sobi,elite,1,0,0,0,2,0,0,0,0,81.5,0
24,2,24,Sobi,elite,2,2,3,0,3,1,95.1,148.8,0,145.9,49.1
24,2,24,Sobi,elite,3,3,4,2,4,3,151.7,193.1,122.7,197.3,152.4
24,2,24,Sobi,elite,4,3,4,3,4,3,172.6,198.4,180.7,201.3,156.7
24,2,24,Sobi,elite,5,3,4,4,4,3,159.7,220.5,209.3,216,150.5
24,2,24,Sobi,elite,6,4,3,3,3,4,196.9,158.1,190.8,153.7,221.4
24,2,24,Sobi,elite,7,4,3,4,3,4,225,170.7,233.2,142,228.3
24,2,24,Sobi,elite,8,3,4,4,4,4,182.9,181.8,246.8,206.4,237.2
24,2,24,Sobi,elite,9,4,6,4,5,2,226,319.4,228.4,245.5,140
24,2,24,Sobi,elite,10,4,6,3,4,4,239.6,309.7,197.1,213.3,228.4
24,2,24,Sobi,elite,11,4,5,4,3,4,229.7,262.5,216.6,153.3,229.2
24,2,24,Sobi,elite,12,4,4,4,4,4,193.4,224.9,210.1,208.9,213.5
24,2,24,Sobi,elite,13,3,4,3,4,3,175.9,189.8,138.9,213.9,185.6
24,2,24,Sobi,elite,14,3,4,3,4,4,177.1,216.8,176.4,208.7,203.8
24,2,24,Sobi,elite,15,4,4,3,3,3,201.7,196.1,165.9,125.4,155.9
24,2,24,Sobi,elite,16,3,4,3,3,3,159.5,192,130.6,149.5,142.5
24,2,24,Sobi,elite,17,1,3,2,3,1,48.3,141.8,104,151,42.2
24,2,24,Sobi,elite,18,2,3,2,2,3,95.4,158.6,93.8,81.1,124.4
24,2,24,Sobi,elite,19,3,3,NA,2,1,128.7,138.6,NA,88.3,51.2
24,2,24,Sobi,elite,20,2,3,NA,NA,2,98.7,129.8,NA,NA,82.9
24,2,24,Sobi,elite,21,2,2,NA,NA,NA,89.7,87.4,NA,NA,NA
25,2,25,SWSkotte,elite,1,0,0,3,2,2,0,0,73.3,37.5,61
25,2,25,SWSkotte,elite,2,2,0,4,3,3,42.3,0,128,108.7,119.4
25,2,25,SWSkotte,elite,3,3,1,4,3,4,112,43.7,154.3,147.4,177.6
25,2,25,SWSkotte,elite,4,3,3,4,4,4,130.3,138.3,172.9,169.2,168.8
25,2,25,SWSkotte,elite,5,3,3,2,4,4,99.1,146.7,88.9,193,194.4
25,2,25,SWSkotte,elite,6,4,3,4,3,4,164,145.9,184.7,150,182.7
25,2,25,SWSkotte,elite,7,4,4,4,3,5,176.2,182.5,152.6,149.7,225.2
25,2,25,SWSkotte,elite,8,4,4,5,4,5,183.1,185.1,211.7,201.9,219.3
25,2,25,SWSkotte,elite,9,4,4,4,3,4,172.7,186.5,164.9,129.8,167.5
25,2,25,SWSkotte,elite,10,3,4,5,4,4,142.8,195.3,224.6,192.9,167.1
25,2,25,SWSkotte,elite,11,3,4,3,3,3,127,161,142.4,148.6,144.6
25,2,25,SWSkotte,elite,12,2,2,4,4,4,96.9,108,178,181.5,168.8
25,2,25,SWSkotte,elite,13,4,4,4,4,5,165.1,182.2,170.1,186,207.6
25,2,25,SWSkotte,elite,14,3,3,5,1,4,126.9,149.6,191.8,44.1,187.4
25,2,25,SWSkotte,elite,15,4,3,4,4,4,171.7,149,168.5,181.9,163.4
25,2,25,SWSkotte,elite,16,3,3,4,4,3,131.1,145,159.1,177.7,137.9
25,2,25,SWSkotte,elite,17,3,3,4,4,3,114.9,129.6,151.3,145.5,117.1
25,2,25,SWSkotte,elite,18,3,3,1,3,3,120,118.9,42.7,133,121.4
25,2,25,SWSkotte,elite,19,3,2,3,3,3,101.3,84.9,120.3,112.9,114.5
25,2,25,SWSkotte,elite,20,2,1,3,3,3,74.8,47.1,111.9,114.9,119.5
25,2,25,SWSkotte,elite,21,2,2,3,2,3,69.1,75.9,103,73,100.5
25,2,25,SWSkotte,elite,22,NA,NA,3,1,2,NA,NA,81.6,26.4,72.6
25,2,25,SWSkotte,elite,23,NA,NA,2,NA,1,NA,NA,63.2,NA,38.4
26,2,26,Baguette11,elite,1,2,0,3,0,0,90.2,0,125.1,0,0
26,2,26,Baguette11,elite,2,3,2,2,2,3,132.4,57.7,97.1,65.3,82.4
26,2,26,Baguette11,elite,3,3,3,5,3,4,130.7,120.8,236.4,129.6,134.8
26,2,26,Baguette11,elite,4,2,4,3,2,3,99.8,144.8,130.9,103.5,105.7
26,2,26,Baguette11,elite,5,2,4,5,4,3,97.4,169.7,273.8,193.2,130.7
26,2,26,Baguette11,elite,6,3,3,5,4,4,140.8,109.8,250.8,140.5,160
26,2,26,Baguette11,elite,7,2,3,5,4,4,97.7,129.4,272.4,185.9,180
26,2,26,Baguette11,elite,8,2,4,5,2,4,101.1,180.7,275.5,110,180.7
26,2,26,Baguette11,elite,9,3,4,5,4,4,143.3,179,276.3,172.8,184.2
26,2,26,Baguette11,elite,10,3,3,4,4,4,133,149.3,215.7,181.5,161.2
26,2,26,Baguette11,elite,11,3,3,3,4,4,130.1,140.5,141.5,141.3,175.3
26,2,26,Baguette11,elite,12,2,3,3,1,4,107.7,145.4,144.9,30.5,155.7
26,2,26,Baguette11,elite,13,2,2,3,3,4,87.1,82.6,127.6,141.2,156.6
26,2,26,Baguette11,elite,14,1,3,2,5,4,46.4,117.3,85.4,179.7,141.7
26,2,26,Baguette11,elite,15,2,3,4,3,3,79.7,103.7,187.3,102,122.5
26,2,26,Baguette11,elite,16,2,1,4,2,2,79.7,22.8,157.8,62,62.3
26,2,26,Baguette11,elite,17,2,2,2,NA,2,74.2,74.2,61.9,NA,62.8
26,2,26,Baguette11,elite,18,NA,2,1,NA,2,NA,66.1,32.8,NA,46.1
26,2,26,Baguette11,elite,19,NA,NA,0,NA,2,NA,NA,0,NA,64.6
26,2,26,Baguette11,elite,20,NA,NA,1,NA,NA,NA,NA,36.8,NA,NA
27,2,27,Gallant,elite,1,0,0,0,2,1,0,0,0,91.3,40
27,2,27,Gallant,elite,2,3,3,3,3,2,136.4,135.5,123.4,159.9,94.4
27,2,27,Gallant,elite,3,3,2,1,3,2,150,88.3,56.1,159.5,93.6
27,2,27,Gallant,elite,4,4,4,4,3,5,165.5,205.2,201.9,172.9,222.7
27,2,27,Gallant,elite,5,4,4,2,5,5,218.2,211.7,110.2,255.2,240.8
27,2,27,Gallant,elite,6,5,4,5,2,4,260.7,228.3,251.3,93.4,224.4
27,2,27,Gallant,elite,7,4,4,3,5,4,208.3,198,172.7,295.4,225.1
27,2,27,Gallant,elite,8,5,5,5,4,4,248.3,269.2,285.7,240.4,229.8
27,2,27,Gallant,elite,9,4,6,4,4,5,205.9,306.3,241.6,246.1,294.5
27,2,27,Gallant,elite,10,5,5,5,4,5,282.8,268.5,277.8,262.3,282.4
27,2,27,Gallant,elite,11,5,4,5,4,5,263.1,220.2,235.1,236.1,286.3
27,2,27,Gallant,elite,12,5,5,4,3,5,251.4,275.5,239,167.4,269.1
27,2,27,Gallant,elite,13,5,5,3,4,3,228.3,245.7,143.6,226.1,178.5
27,2,27,Gallant,elite,14,4,3,3,2,5,220.2,162.5,152,115,234.8
27,2,27,Gallant,elite,15,3,3,3,3,4,169.4,167.9,151.9,169.4,212.7
27,2,27,Gallant,elite,16,4,4,4,3,4,190.4,217.1,184.5,164.5,208.8
27,2,27,Gallant,elite,17,3,3,3,3,3,151.2,166.9,145.6,130.6,149.9
27,2,27,Gallant,elite,18,2,4,3,3,4,97.1,184.6,126.5,143.1,181.7
27,2,27,Gallant,elite,19,0,3,2,1,4,0,153.4,88.8,41.7,136.2
27,2,27,Gallant,elite,20,NA,3,2,2,2,NA,126.7,86.6,91.3,97.9
27,2,27,Gallant,elite,21,NA,3,NA,NA,NA,NA,134.5,NA,NA,NA
28,2,28,Monty,elite,1,3,2,3,3,3,118.8,78.5,116,115.2,138.1
28,2,28,Monty,elite,2,2,3,4,4,5,92.7,128,176,192.3,241.4
28,2,28,Monty,elite,3,5,4,4,5,4,222.8,161.5,175.9,227.1,170.7
28,2,28,Monty,elite,4,5,4,4,5,5,201.2,181.3,164.3,241.8,232.6
28,2,28,Monty,elite,5,5,4,5,4,4,241.6,111.8,224.4,201.4,212.5
28,2,28,Monty,elite,6,5,4,5,5,6,235.2,195.3,231.6,252,296.1
28,2,28,Monty,elite,7,5,4,5,5,6,240.2,178.4,219.2,260.7,274.8
28,2,28,Monty,elite,8,5,4,4,4,5,244.8,190.3,219.3,221.5,233.6
28,2,28,Monty,elite,9,5,3,4,5,5,249.3,163.2,213.1,248.6,294.6
28,2,28,Monty,elite,10,5,3,5,6,5,258.1,134.1,267.6,293.2,271.1
28,2,28,Monty,elite,11,4,4,5,5,5,201.5,190.4,254.4,314.9,285
28,2,28,Monty,elite,12,5,4,5,5,5,262.3,212.9,270.3,269.1,289.6
28,2,28,Monty,elite,13,5,4,5,5,5,254.9,193.2,245.4,234.7,249.3
28,2,28,Monty,elite,14,5,4,5,5,5,232.8,186.6,228.1,248.5,173.9
28,2,28,Monty,elite,15,5,4,5,3,5,244.3,182.8,261.8,128.2,195.5
28,2,28,Monty,elite,16,4,3,5,4,5,183.2,144.6,206.1,156.5,181.5
28,2,28,Monty,elite,17,5,3,4,2,4,235.5,124.6,193.7,100.1,183.1
28,2,28,Monty,elite,18,4,3,4,4,4,168.6,128.5,181.8,196.8,173.4
28,2,28,Monty,elite,19,4,3,4,3,4,130.6,100.7,161.4,143.3,137.4
28,2,28,Monty,elite,20,3,2,4,4,3,87,77.3,158.5,141.2,130.3
28,2,28,Monty,elite,21,3,2,3,3,NA,114.5,82.5,84.8,133.1,NA
28,2,28,Monty,elite,22,2,NA,3,NA,NA,87,NA,97.4,NA,NA
28,2,28,Monty,elite,23,NA,NA,3,NA,NA,NA,NA,133.7,NA,NA
29,2,29,TRI137,resource,1,0,0,0,0,0,0,0,0,0,0
29,2,29,TRI137,resource,2,0,0,0,0,0,0,0,0,0,0
29,2,29,TRI137,resource,3,3,0,0,0,0,93,0,0,0,0
29,2,29,TRI137,resource,4,4,2,2,1,1,122.9,81.9,83.1,51.1,35.9
29,2,29,TRI137,resource,5,4,3,2,3,2,151.7,127.5,93.4,116.7,87.3
29,2,29,TRI137,resource,6,4,3,3,3,3,154.1,135.5,123.9,104.1,118.9
29,2,29,TRI137,resource,7,4,2,3,3,3,166.5,102.4,141.2,139.9,134.9
29,2,29,TRI137,resource,8,4,3,3,3,3,162.5,149.8,147.7,134.4,128.2
29,2,29,TRI137,resource,9,4,3,2,3,3,176.4,151.4,100.7,148.8,140.2
29,2,29,TRI137,resource,10,4,3,3,2,3,167,132.5,148.4,88.1,137.1
29,2,29,TRI137,resource,11,3,3,3,2,3,130,82.3,151,92.6,138.4
29,2,29,TRI137,resource,12,3,2,3,3,3,128.4,104,141.8,131.9,132.2
29,2,29,TRI137,resource,13,3,3,3,3,3,136.1,143.8,143.7,135.1,147.5
29,2,29,TRI137,resource,14,3,3,3,3,3,127.3,162.8,141.3,124.8,138.5
29,2,29,TRI137,resource,15,3,2,2,3,3,118.9,93.8,100.7,123,116.7
29,2,29,TRI137,resource,16,2,3,3,1,3,70.8,151.6,123.2,43.5,128.7
29,2,29,TRI137,resource,17,2,2,2,1,2,87.3,100.2,95.1,43,98.2
29,2,29,TRI137,resource,18,1,2,1,1,1,38.9,104.2,48.3,28.7,44.1
29,2,29,TRI137,resource,19,1,2,2,2,1,38.1,89.4,84.8,79.7,47.5
29,2,29,TRI137,resource,20,2,2,1,2,2,77,92.3,43.9,74.7,83.5
29,2,29,TRI137,resource,21,1,2,2,1,2,37.1,78.4,75.8,33.2,55.5
29,2,29,TRI137,resource,22,1,1,1,1,1,34,42.1,40.5,30.9,39.8
29,2,29,TRI137,resource,23,2,1,NA,NA,NA,61.5,36.8,NA,NA,NA
30,2,30,TRI14997,resource,1,2,0,0,1,0,52.8,0,0,34.4,0
30,2,30,TRI14997,resource,2,4,2,0,0,0,176.8,89.6,0,0,0
30,2,30,TRI14997,resource,3,4,4,0,2,3,173.5,172.2,0,76.8,117.6
30,2,30,TRI14997,resource,4,4,4,2,1,3,216.1,195.5,112.4,53,154.9
30,2,30,TRI14997,resource,5,4,4,2,4,4,220.2,205.2,97.2,150.5,135.6
30,2,30,TRI14997,resource,6,5,4,3,5,3,270.1,221.5,170.1,232.5,162.7
30,2,30,TRI14997,resource,7,4,4,2,4,3,230.4,226,132.2,212.2,129.5
30,2,30,TRI14997,resource,8,5,4,3,5,4,269.2,207.3,186.9,253.6,153.5
30,2,30,TRI14997,resource,9,5,4,4,5,5,227.2,218.6,211.5,281,188.1
30,2,30,TRI14997,resource,10,5,4,4,5,5,285.2,232.1,235.4,260.2,255
30,2,30,TRI14997,resource,11,3,3,3,5,5,175.1,193.8,196.6,274.8,244
30,2,30,TRI14997,resource,12,5,4,3,5,5,252.9,237.9,188.5,260.8,171.5
30,2,30,TRI14997,resource,13,2,4,2,4,4,119,228.3,131.9,234.2,215.1
30,2,30,TRI14997,resource,14,4,3,3,4,4,222.2,171.6,185.2,225.1,208.6
30,2,30,TRI14997,resource,15,4,5,3,4,3,247.9,276.1,183.8,214.9,169.1
30,2,30,TRI14997,resource,16,4,3,3,3,4,233.2,157.7,182.5,150.5,162
30,2,30,TRI14997,resource,17,4,3,3,3,4,217.6,178.2,169.5,148.1,188.7
30,2,30,TRI14997,resource,18,2,3,3,3,3,109.3,163.4,168.7,150.9,116.2
30,2,30,TRI14997,resource,19,3,3,2,2,3,176.3,164.6,57.2,103.7,139.8
30,2,30,TRI14997,resource,20,3,3,2,3,3,163.3,155.6,104.1,107.5,102.2
30,2,30,TRI14997,resource,21,3,3,1,1,2,165,139.4,57.2,39.5,91.2
30,2,30,TRI14997,resource,22,1,3,1,0,2,55.8,123.4,56.8,0,78.7
30,2,30,TRI14997,resource,23,2,2,0,1,1,105.4,88.4,0,30.7,44.3
30,2,30,TRI14997,resource,24,1,1,1,1,0,42,43.9,43,35.2,0
30,2,30,TRI14997,resource,25,0,2,NA,NA,1,0,91.1,NA,NA,39.4
31,2,31,Duxford,elite,1,1,0,1,1,0,44.7,0,38.9,50.5,0
31,2,31,Duxford,elite,2,3,3,1,2,2,151.6,117.8,56.8,111.1,86.5
31,2,31,Duxford,elite,3,4,3,2,3,3,216.5,90.8,56.9,176.4,125.5
31,2,31,Duxford,elite,4,3,3,3,4,2,158.9,151,167.3,225.1,84.2
31,2,31,Duxford,elite,5,4,3,2,4,4,184.6,140.5,111.9,243.4,218.9
31,2,31,Duxford,elite,6,4,4,3,5,3,210.3,212.1,150.9,268.9,186.5
31,2,31,Duxford,elite,7,3,3,4,5,4,168.1,171.3,203.9,294.8,172.3
31,2,31,Duxford,elite,8,4,5,4,5,4,206.5,231,214.7,282.4,200.6
31,2,31,Duxford,elite,9,4,5,3,4,5,214.1,274.9,175.7,239.7,239.6
31,2,31,Duxford,elite,10,5,2,4,4,4,271.8,130.4,216.4,259.6,190.5
31,2,31,Duxford,elite,11,5,5,4,4,5,272.9,262,179.7,261.7,248.4
31,2,31,Duxford,elite,12,4,4,4,5,5,223.1,247.7,205.1,294,236.3
31,2,31,Duxford,elite,13,4,3,4,5,4,216.3,159.9,202.5,250.5,209.5
31,2,31,Duxford,elite,14,4,5,4,4,4,221.7,266.3,195.6,244.2,203
31,2,31,Duxford,elite,15,5,5,3,4,3,257.6,247.1,139.7,243.7,143.4
31,2,31,Duxford,elite,16,4,4,3,4,4,227.7,223.5,106.1,190.8,182.8
31,2,31,Duxford,elite,17,3,2,3,3,4,154.6,89.5,143.9,183.5,167.4
31,2,31,Duxford,elite,18,4,4,2,4,3,211.9,217.8,91,207.3,121.9
31,2,31,Duxford,elite,19,4,4,2,4,3,200.5,189.9,83.8,190,130.7
31,2,31,Duxford,elite,20,4,3,2,4,3,197,133.6,86.4,125.9,117
31,2,31,Duxford,elite,21,3,2,2,4,3,116.7,104.6,53,166.7,115.6
31,2,31,Duxford,elite,22,3,3,NA,NA,NA,136.6,131.8,NA,NA,NA
31,2,31,Duxford,elite,23,2,NA,NA,NA,NA,69,NA,NA,NA,NA
32,2,32,TRI6729,resource,1,0,2,1,0,0,0,88.6,44.2,0,0
32,2,32,TRI6729,resource,2,2,3,3,0,3,95,131.9,131,0,123.3
32,2,32,TRI6729,resource,3,3,3,3,3,3,149,160.4,162.2,151,164.5
32,2,32,TRI6729,resource,4,3,3,3,3,3,181.3,178.5,173.4,161,156.2
32,2,32,TRI6729,resource,5,3,2,3,3,3,177,132.2,186.8,175.2,195.2
32,2,32,TRI6729,resource,6,3,3,3,3,3,191.1,188.9,201.8,183.7,190.5
32,2,32,TRI6729,resource,7,3,3,3,3,3,236.1,198.6,192.8,187.4,201
32,2,32,TRI6729,resource,8,4,3,4,3,3,194.3,200.4,230.2,190.4,191.1
32,2,32,TRI6729,resource,9,3,3,3,3,3,168,177.3,185.5,194.5,204.6
32,2,32,TRI6729,resource,10,3,4,3,3,3,197.9,248.4,187.4,200.4,190.9
32,2,32,TRI6729,resource,11,4,2,3,3,3,220.4,131.5,175.2,199.7,202.3
32,2,32,TRI6729,resource,12,4,3,3,3,3,226.2,177.2,180.5,184.5,195.7
32,2,32,TRI6729,resource,13,3,3,3,3,3,182.6,158.9,147.4,188.9,187.4
32,2,32,TRI6729,resource,14,3,3,3,3,3,183.4,172.1,144.1,173.4,165.5
32,2,32,TRI6729,resource,15,3,2,2,3,3,172.6,123.3,118.3,174.7,175.1
32,2,32,TRI6729,resource,16,2,2,2,3,3,99.1,122.2,109.2,155.5,167.2
32,2,32,TRI6729,resource,17,2,2,2,3,2,127.3,109.5,89.7,142.4,120.5
32,2,32,TRI6729,resource,18,2,2,1,2,2,118.9,88.3,60.3,117.7,117.1
32,2,32,TRI6729,resource,19,2,2,NA,2,1,109.7,72.9,NA,106.2,53.9
32,2,32,TRI6729,resource,20,1,NA,NA,1,1,57.9,NA,NA,53.1,49.7
32,2,32,TRI6729,resource,21,2,NA,NA,1,2,75.3,NA,NA,50.4,78.2
33,2,33,TRI10050,resource,1,0,0,0,0,0,0,0,0,0,0
33,2,33,TRI10050,resource,2,1,2,0,1,0,29.2,81,0,25.8,0
33,2,33,TRI10050,resource,3,2,2,3,2,3,70.3,100.5,118.1,72.4,147
33,2,33,TRI10050,resource,4,3,2,3,3,3,114.1,109.4,105.4,109.5,155.6
33,2,33,TRI10050,resource,5,3,3,3,3,4,123.6,156.9,128.6,133.2,215.2
33,2,33,TRI10050,resource,6,3,3,3,3,3,132.4,169.3,137.6,139.8,180.7
33,2,33,TRI10050,resource,7,3,3,3,3,3,137.2,185.2,157.9,147.2,194.3
33,2,33,TRI10050,resource,8,3,3,3,3,3,144.6,177.7,154.5,142.9,191.4
33,2,33,TRI10050,resource,9,3,3,2,3,3,132.1,178.7,112.1,146.9,192.2
33,2,33,TRI10050,resource,10,3,3,3,3,3,140.2,173.5,167.7,146,196.4
33,2,33,TRI10050,resource,11,3,2,3,3,2,136.8,125.3,172.3,146.1,134.8
33,2,33,TRI10050,resource,12,3,2,3,3,3,142.9,121.4,172.7,133.9,147.6
33,2,33,TRI10050,resource,13,3,2,3,3,3,126.1,121.9,155.1,132.8,186.4
33,2,33,TRI10050,resource,14,2,3,3,3,3,102.3,147.9,160,130.3,155.9
33,2,33,TRI10050,resource,15,2,2,3,3,3,94,98.4,146.4,128.5,178.9
33,2,33,TRI10050,resource,16,2,2,3,2,3,92.5,97.7,150.7,93.8,180.4
33,2,33,TRI10050,resource,17,2,2,2,2,3,87,94.1,103.5,87.1,164.1
33,2,33,TRI10050,resource,18,2,2,2,2,2,78.2,82.1,84.8,87.4,100.8
